First Name,Last Name,Gender,Martial Status,Birth Date,City,Postal Code,Address
ISMAIL,FROLOV,M,M,1959-11-18T00:00:00Z,Central Nunavut Cambridge Bay,X0B,1615 HILL ROAD #I
YESENIA,SHUBINA,F,M,1954-11-24T00:00:00Z,Northeastern Alberta Fort Chipewyan,T0P,P O BOX 616826
MARKUS,TORIUMI,M,M,1965-11-10T00:00:00Z,Central Foothills Sundre,T0M,18 PANORAMIC AVE
KRISTOF,HARLEY,M,M,1963-11-13T00:00:00Z,Calgary Symons Valley,T3P,100 OLIVE STREET
ANNJANNETT,KURUTZ,F,M,1958-11-19T00:00:00Z,Redwood Meadows,T3Z,1170 FOSTER CIT
DAMAN,BRIDENSTINE,F,M,1959-11-18T00:00:00Z,Sherwood Park Inner Southwest,T8C,755 LA HONDA CT
MORICZ,BODOR,M,M,1957-11-20T00:00:00Z,Vernon West,V1H,4345 HOUNDBROOK WAY
FERENG,HERRMANN,F,M,1965-11-10T00:00:00Z,Prince George South,V2N,2225 15TH AVE APT 3
PANNA,DONKO,F,M,1965-11-10T00:00:00Z,Welland West,L3C,836 RUSSIA AVE
BECSE,LUSE,M,M,1962-11-14T00:00:00Z,Kamloops North,V2H,10923 MANCHESTER ST
SARAHI,KURUC,F,M,1958-11-19T00:00:00Z,Port Moody,V3H,825 WILDFLOWER CT
PIUSZ,THIERMAN,M,M,1958-11-19T00:00:00Z,Pitt Meadows,V3Y,2502 MONTCLAIR
EMA,KARDOS,F,M,1960-11-16T00:00:00Z,Delta East,V4E,1496 YOSEMITE ST #E
ZITA,IAVARONE,F,M,1959-11-18T00:00:00Z,Woodbridge North,L4H,148 QUIETWOOD DR
JOSKA,MOGERA,M,M,1961-11-15T00:00:00Z,Mississauga West Rathwood ,L4Z,4500 TYNEBOURNE ST APT G102
MORGANDY,DELOBEL,M,M,1958-11-19T00:00:00Z,Mississauga Lisgar ,L5N,17211 TREAT AVE
UPOR,DUGGINS,M,M,1957-11-20T00:00:00Z,Hamilton Central ,L8R,15 E. AUDUBON
UGOR,MASSIMILLO,M,M,1960-11-16T00:00:00Z,Hamilton Barnstown ,L9B,2277 N MANOR DR
ZSA-ZSA,BODO,F,M,1962-11-14T00:00:00Z,Scarborough Rouge Hill ,M1C,22251 MONTGOMERY 
MORGANDY,BALLA,M,M,1961-11-15T00:00:00Z,Scarborough Upper Rouge,M1X,405 E BLACK HILLS LN SW
SARAHI,PERDUE,M,M,1960-11-16T00:00:00Z,West Haldimand Port Dover,N0A,7920 FAIR OAKS DR APT 30
SZESCX,NUGEN,M,M,1964-11-11T00:00:00Z,Pointe-Aux-Trembles,H1A,45 CASTRO ST 402
MARIANNA,EDMONDS JR,F,M,1962-11-14T00:00:00Z,Montreal North North,H1G,229 EDINBURGH AVE
IVETT,LANIER-GATES,F,M,1966-11-09T00:00:00Z,Saint-Léonard West,H1R,1679 CAMPO CALLE
DURRE,SMIDT,F,M,1960-11-16T00:00:00Z,Downtown Montreal East,H3B,6430 VERNER AVE #237
SZESCX,BARTHA,M,M,1960-11-16T00:00:00Z,Downtown Montreal Southeast,H3G,209 STRATFORD DR
ETEL,ANGYAL,F,M,1965-11-10T00:00:00Z,Verdun South,H4H,801 ELM ST.
DAMAN,BAGY,M,M,1960-11-16T00:00:00Z,Sherbrooke East,J1G,885 SAN ARDO WAY
TRISSHA,HOFFMANN,F,M,1965-11-10T00:00:00Z,Sherbrooke West,J1K,3869 GREENWOOD AVE
GEDEON,BUFFA,M,M,1959-11-18T00:00:00Z,Saint-Jean- sur-Richelieu East,J2X,5537 CRIMSON CIR
KALYSSA,MAJER,F,M,1964-11-11T00:00:00Z,Sainte-Julie,J3E,2085 FOXHALL LO
ABA,STIR,M,M,1963-11-13T00:00:00Z,Beloeil West,J3G,2480 MISSION STREET, 327
CINTIA,HAYES, SAMUAL,F,M,1958-11-19T00:00:00Z,Brossard Northwest,J4W,2520 H ST #C
MARKOS,KUN,M,M,1966-11-09T00:00:00Z,L'Assomption,J5W,2540 CUMBERLAND CRK APT 203
NANCSI,KUHNMUENCH,F,M,1958-11-19T00:00:00Z,Saint-Hippolyte,J8A,50 WASHINGTON ST APT 14
KTISZTINA,ORTMAN,F,M,1962-11-14T00:00:00Z,Estevan,S4A,4654 E NEADA
DURRE,ELLERIN,M,M,1963-11-13T00:00:00Z,Meadow Lake,S9X,1991 CORK OAK LN
KARSA,PIRIE,M,M,1960-11-16T00:00:00Z,Middlesex Clinton,N0M,11528 RIDGE RD
ANNJANNETT,SCHAEDLA,M,M,1959-11-18T00:00:00Z,Kitchener Southwest,N2E,2505 5 STREET #202
MELINDA,MARLING,F,M,1965-11-10T00:00:00Z,London YXU ,N5V,519 MINNA ST
ANITA,MERIWETHER,F,M,1953-11-25T00:00:00Z,Leamington,N8H,530 S WILLARD AV #4
KAPOLCS,NASSI,M,M,1956-11-21T00:00:00Z,Greater Sudbury Downtown ,P3B,2610 SUNSET RD
PONGOR,FREDZESS,M,M,1955-11-23T00:00:00Z,Greater Sudbury Garson,P3L,18983 PACIFIC CREST DR.
ANGYALKA,PASUCAL,F,M,1955-11-23T00:00:00Z,Région de Beauce Saint-Prosper-De- Dorchester,G0M,2000 NW 89TH P
DURRE,PETHE,M,M,1954-11-24T00:00:00Z,Quebec City Upper Riverbank,G1T,135 SPRUCE STREET
SEBES,GALLOWAY,M,M,1954-11-24T00:00:00Z,Parry Sound,P2A,335 GREENBRAE CIRCLE
KADA,SALMON,M,M,1954-11-24T00:00:00Z,Sault Ste. Marie Central,P6B,430 CARROLL ST #A
BENEDEK,VIDA,M,M,1955-11-23T00:00:00Z,Charlottetown North,C1C,4748 RELIABLE PARKWAY
KRISZTA,BOROWIEC, CATH,F,M,1955-11-23T00:00:00Z,Sainte-Marie,G6E,2429 JUBILEE LA
ZIZI,ARSENYUK,F,M,1954-11-24T00:00:00Z,Kanata Terry Fox ,K2V,408 LANCASTER DR
DAMAN,BAKOS,M,M,1954-11-24T00:00:00Z,Peterborough Fairbairn Meadows ,K9K,2300 SYCAMORE DRIVE #56
BOTOND,SALZMANN,M,M,1953-11-25T00:00:00Z,West Northumberland County Millbrook,L0A,5032 CONDE COURT
DAMAN,PUSZTAI,F,M,1952-11-26T00:00:00Z,West Vancouver Southeast,V7T,530 E. PLUMB LN #2
DORIKA,BENEDEK,F,M,1956-11-21T00:00:00Z,Oak Bay North,V8R,350 PARNASSUS AVE 707
ANNJANNETT,GALAMBOS,F,M,1955-11-23T00:00:00Z,Victoria South,V8V,595 CENTER AVE, #300
BIANKA,FUENKS,F,M,1954-11-24T00:00:00Z,Southwestern Manitoba Virden,R0M,P.O. BOX 503
PISTA,SZALAY,M,M,1953-11-25T00:00:00Z,Winnipeg St. Boniface NE,R2J,27574 PRESTANCIA CIR
PETRIA,MORFIDIS,M,M,1955-11-23T00:00:00Z,Winnipeg Wilkes South,R3S,2521 VILLECITO WAY
DURRE,MENARDO,M,M,1956-11-21T00:00:00Z,Headingley West,R4J,35105 11TH ST
RIKARD,SCHROLE,M,M,1953-11-25T00:00:00Z,Steinbach,R5G,9331 OAK AVE
TRISSHA,SZALAY,M,M,1955-11-23T00:00:00Z,Minto,E4B,2684 TRUXEL RD
TIBOR,WETTERLING,M,M,1954-11-24T00:00:00Z,East St. Paul,R2E,1601 WARBURTON AVE APT 5
ARANKA,SCHUBA,F,M,1953-11-25T00:00:00Z,Winnipeg St. Vital SW,R2N,1401 FARRINGDON DR
PETRIA,LIMOSNERO,M,M,1954-11-24T00:00:00Z,Winnipeg Seven Oaks West,R2P,2395 STANDARD AVENUE #12
RIKARD,VARGA,M,M,1953-11-25T00:00:00Z,Winnipeg Inkster West,R2R,203 WALKER STREET #2
PETRIA,BENCIK,F,M,1956-11-21T00:00:00Z,Winnipeg Grassie ,R3W,151 N SUNRISE AVE. #902
MORGANDY,KIS,F,M,1953-11-25T00:00:00Z,Brandon Southeast,R7A,295 GRACEE LN
OZOR,BODOR,M,M,1956-11-21T00:00:00Z,Bathurst,E2A,4913 MARCONI AVE
IZABELLA,KATHONA,F,M,1953-11-25T00:00:00Z,Canterbury,E6H,1745 INVERNESS DR.
SARAHI,DELBON,M,M,1952-11-26T00:00:00Z,Burtts Corner,E6L,3838 TURQUIOSE WAY APT 207
ANNJANNETT,VANDERSCHANS,M,M,1954-11-24T00:00:00Z,Deer Lake,A8A,2368 KAREN DRIVE APT 7
HUNOR,MAKAY,M,M,1955-11-23T00:00:00Z,Fourchu,B2J,
ELEK,SIMKO,M,M,1952-11-26T00:00:00Z,Central Northwest Territories Inuvik,X0E,204 8TH ST APT A
ROZALIA,BELLORIN-DURAN,F,M,1952-11-26T00:00:00Z,Strathmore,T1P,3525 SAN MORITZ AVE
CSOMBOR,MAKKAY,M,M,1952-11-26T00:00:00Z,Ponoka,T4J,12126 WELLS DRIVE
MELINDA,ZARKA,F,S,1988-02-08T00:00:00Z,Reserved Santa Claus,H0H,2500 SPRINGS RD #114
THORSTEN,DIEDERICH,M,M,1976-10-27T00:00:00Z,Chelsea,J9B,2374 YOSLER CT
KATJA,WEISSMULLER,F,M,1969-11-05T00:00:00Z,Northeastern Saskatchewan Creighton,S0P,211 CHACE STREET
ALEXANDER,KOHLER,M,M,1975-10-29T00:00:00Z,Prince Albert East,S6X,608 N W 9TH ST
STEFAN,ZIMMER,M,M,1974-10-30T00:00:00Z,Saskatoon Northwest,S7R,4210 MONTEREY HWY #1
LISA,BACHMEIER,F,M,1975-10-29T00:00:00Z,London West Central Hyde Park ,N6H,894 E CROMWELL
ROBERT,FRIEDMANN,M,M,1973-10-31T00:00:00Z,Parry Sound,P2A,1917 SOUTH CHESTNUT
JAN,HOFMANN,M,M,1969-11-05T00:00:00Z,Greater Sudbury New Sudbury,P3A,25840 FLOYD AVE
DIRK,ABENDROTH,M,M,1967-11-08T00:00:00Z,Charlottetown North,C1C,6384 TAMARIND ST
BIRGIT,FLEISCHER,F,M,1975-10-29T00:00:00Z,Côte-Nord,G0G,1059 COURTLAND
ALEXANDER,SCHULTHEISS,M,M,1974-10-30T00:00:00Z,L'Erable Nantes,G0Y,4235 BOLLEN BACHER AVE
ULRICH,WAECHTER,M,M,1958-11-19T00:00:00Z,Saint-Raymond,G3L,15397 ANDOVER S
STEFANIE,WEISZ,F,M,1959-11-18T00:00:00Z,Rimouski Southwest,G5N,323 POMONA AVE
ANDREAS,DECKER,M,M,1965-11-10T00:00:00Z,Saint-Georges Central,G5Y,11166 DONNER PASS RD UNIT 28
UTE,FOERSTER,F,M,1958-11-19T00:00:00Z,Peterborough County and North Hastings County Lakefield,K0L,1194 PYRENEES
LUCAS,FREUD,M,M,1957-11-20T00:00:00Z,Cumberland,K4C,296 MANFRE RD.
PHILLIPP,NEUSTADT,M,M,1963-11-13T00:00:00Z,Kingston Westbrook ,K7P,4380 N.CHARLES AVENUE
SEBASTIAN,FUCHS,M,M,1961-11-15T00:00:00Z,Whitby North,L1M,203 COGGINS DR APT A216
KALYSSA,KALB,M,M,1964-11-11T00:00:00Z,Frontenac County, Addington County, Loyalist Shores and Southwest Leeds Inverary,K0H,133 ARCH ST #1
SANDRA,FRIED,F,M,1966-11-09T00:00:00Z,Stittsville,K2S,P.O. BOX 31001-1475
DOMINIK,FENSTERMACHER,M,M,1963-11-13T00:00:00Z,Whitby Central,L1R,7055 N.FRESNO STREET #202
BIRGIT,KORTIG,F,M,1959-11-18T00:00:00Z,Esquimalt,V9A,10450 LAYTON WA
DIETER,GRUNWALD,M,M,1961-11-15T00:00:00Z,Saint John Northeast, Renforth,E2H,642-B WEST FARG
MARCO,FLEISCHER,M,M,1965-11-10T00:00:00Z,Oromocto,E2V,7036 VIA ANACAP
KERSTIN,LANGE,F,M,1959-11-18T00:00:00Z,Doaktown,E9C,1650 FLORAL AVE #8
SOPHIE,KALB,F,M,1963-11-13T00:00:00Z,Gander,A1V,510 S PEACH AVENUE #230
PHILLIPP,SCHMID,M,M,1962-11-14T00:00:00Z,Mainland east shore Lunenburg,B0J,328 ALIDA WAY APT #227
LEONIE,HUBER,F,M,1965-11-10T00:00:00Z,Eskasoni,B1W,1791 E WALNUT AVE
JULIA,NEUDORF,F,M,1962-11-14T00:00:00Z,Halifax West,B3S,27099 CAPRI AVE
NICOLE,FREEH,F,M,1964-11-11T00:00:00Z,Dalhousie,E8C,1050 CUNNINGHAM RD
MARINA,KELLER,F,M,1963-11-13T00:00:00Z,Balmoral,E8E,5012 PERCHERON DRIVE
BIRGIT,PABST,F,M,1958-11-19T00:00:00Z,Neguac,E9G,222 DERECHO WAY
YVONNE,KOHLER,F,M,1959-11-18T00:00:00Z,Corner Brook,A2H,PO BOX 223897
FRANK,DRESCHER,M,M,1958-11-19T00:00:00Z,Truro,B2N,P.O. BOX 79664
STEFANIE,HUBER,F,M,1960-11-16T00:00:00Z,Southeastern Alberta Drumheller,T0J,240 NOB HILL TERRACE COURT
NIKLAS,KAUFMANN,M,M,1953-11-25T00:00:00Z,Leduc,T9E,1520 W FRONT ST
FLORIAN,THEISSEN,M,M,1954-11-24T00:00:00Z,Fort St. John,V1J,563B LOMBARD ST
CLAUDIA,SCHMID,F,M,1956-11-21T00:00:00Z,White Rock,V4B,7531 CARAN
MANUELA,KOHLER,F,M,1955-11-23T00:00:00Z,Mississauga Malton,L4T,PO BOX 3981 
STEFAN,MOELLER,M,M,1955-11-23T00:00:00Z,Hamilton West Delta ,L8M,783 MONTEREY BLVD
ROBERT,HERZOG,M,S,1985-10-16T00:00:00Z,Brampton North Central,L6S,4100-10 REDWOOD RD STE 401 
CHRISTIAN,BUMGARNER,M,S,1984-10-17T00:00:00Z,King City,L7B,3470 CEDAR RAVI
MANDY,FRUEHAUF,F,M,1984-10-17T00:00:00Z,North York Northwood Park ,M3J,1101 S E 3RD AVE
SARAH,HOLTZMANN,F,M,1979-10-24T00:00:00Z,North York North Park ,M6L,2115 37TH AVE E
KATRIN,DRESDNER,F,M,1986-10-15T00:00:00Z,Etobicoke Old Mill South ,M8Y,TOWN PLACE - SUITE 1065
MICHELLE,ZWEIG,F,M,1983-10-19T00:00:00Z,Georgian Bay Southwest Shore Dundalk,N0C,C/O LINDA ALSTON POA
SABRINA,SCHWARZ,F,M,1982-10-20T00:00:00Z,Trois-Rivières East,G9A,CHARLESTOWN ROAD
LAURA,NACHT,F,M,1979-10-24T00:00:00Z,Trois-Rivières South,G9B,171 TAMALPAIS R
LUKAS,HERRMANN,M,M,1980-10-22T00:00:00Z,Rivière-Des-Prairies Southwest,H1E,713 JOHNSON STREET
SVEN,KONIG,M,M,1978-10-25T00:00:00Z,Rosemont Central,H1X,130 BETTY COURT
MAXIMILIAN,WOLF,M,M,1977-10-26T00:00:00Z,Rosemont South,H1Y,7229 RUBY CT
MARIE,AMRINE,F,M,1975-10-29T00:00:00Z,Petite-Bourgogne,H3J,870 VILLA AVENU
JENS,PROBST,M,M,1970-11-04T00:00:00Z,Côte-des-Neiges East,H3V,P.O. BOX 3247
JONAS,ROTHSTEIN,M,M,1971-11-03T00:00:00Z,Chomedey Northwest,H7T,2902 CHURN CT
RALPH,EBERHARDT,M,M,1974-10-30T00:00:00Z,Abitibi- Témiscamingue- Ouest Guigues,J0Z,843 E WEBER AVE
ULRICH,KOHL,M,M,1975-10-29T00:00:00Z,Sainte-Geneviève,H9H,2308 CLARIDGE C
JENS,NEUDORF,M,M,1963-11-13T00:00:00Z,Longueuil Central,J4J,2847 JOANN DR
RALF,FREYTAG,M,M,1961-11-15T00:00:00Z,Regina East,S4L,1124 VAILWOOD WAY
KALYSSA,MUENCH,M,M,1959-11-18T00:00:00Z,Kitchener Southwest,N2E,27464 PORTSMOUT
ULRIKE,REINHARDT,F,M,1959-11-18T00:00:00Z,Waterloo Southwest,N2T,315 THOMPSON DR
MAXIMILIAN,KUESTER,M,M,1954-11-24T00:00:00Z,London Central,N6B,3404 WILL SCARL
VANESSA,SCHWAB,F,M,1952-11-26T00:00:00Z,London South East Highland ,N6C,6341 BENTLEY CT
MAXIMILIAN,VOGLER,M,M,1955-11-23T00:00:00Z,Sarnia Southeast,N7W,4460 NEHE RD
SWEN,MAUER,M,M,1956-11-21T00:00:00Z,Windsor Sandwich ,N9C,535 PALM STREET #2
DIANA,NUSSBAUM,F,M,1956-11-21T00:00:00Z,North Bay North,P1C,6350 RIVERSIDE BLVD. RM.441
STEPHAN,HERTZ,M,M,1953-11-25T00:00:00Z,Quebec City Lower Riverbank,G1J,231 OCONNOR DR
ANNJANNETT,NA,M,M,1969-11-05T00:00:00Z,Etobicoke Mimico NW ,M8Z,317 S. 26TH ST.
KLAUDIA,PRUSIA,F,M,1974-10-30T00:00:00Z,Orangeville South,L9W,3500 5TH AVENUE
BARNA,BENAZOUZ,M,M,1973-10-31T00:00:00Z,Scarborough Rouge Hill ,M1C,115 N JACKSON AVE #101C
NINACSKA,SALAY,F,M,1971-11-03T00:00:00Z,West Toronto Parkdale ,M6R,BOX 61000, DEPT 1188
TRISSHA,PIKER,M,M,1967-11-08T00:00:00Z,Etobicoke Islington Avenue,M9A,5201 SOUTH LAND PARK
DAMAN,LAVIGNE,M,M,1972-11-01T00:00:00Z,Ahuntsic Southeast,H2N,750 N SYRINGA, SUITE 203
TRISSHA,MANOR JR,M,M,1974-10-30T00:00:00Z,Plateau Mont-Royal West,H2T,728 PACIFIC AVE, #401
KALYSSA,BRULHART,M,M,1970-11-04T00:00:00Z,L'Île-Des-Soeurs,H3E,7253 DOUGHERTY RD #7208
PETRIA,HERMANN,M,M,1964-11-11T00:00:00Z,Delson,J5B,1140 W LAVETA #810
MORGANDY,MAKKAI,M,M,1959-11-18T00:00:00Z,L'Assomption,J5W,1308 NOGAL DR
KATA,BILLEC,F,M,1958-11-19T00:00:00Z,Repentigny South,J6A,
MORGANDY,GYARMATHI,M,M,1966-11-09T00:00:00Z,St. Thomas South,N5R,6319 WHALEY DRIVE
MARIKA,STEPHEN,F,M,1966-11-09T00:00:00Z,Timiskaming South Temiskaming Shores,P0J,138 WESTDALE AV
TZIGANE,LANTOS,F,M,1954-11-24T00:00:00Z,Quebec City East,G1R,244 B HOSPITAL DR
NIKOLETTA,GYARMATHY,F,M,1953-11-25T00:00:00Z,L'Ancienne- Lorette Northeast,G2E,15564 HESPERIAN BLVD
KELED,KOCSIS,M,M,1953-11-25T00:00:00Z,Val-Bélair North,G3J,1121 VILLAGE DR. APT. 4
CZIGANY,SZABADOS,F,M,1955-11-23T00:00:00Z,Orleans Queenswood,K1E,3525 LA HABRA WY
MELINDA,WAGNER,F,M,1954-11-24T00:00:00Z,Nepean Barrhaven,K2J,5857 B CHRISTIE AVENUE
KRISTOF,HERCZEG,M,M,1954-11-24T00:00:00Z,Peterborough North,K9H,P.O. BOX 10205
LAURA,KONTZ,F,M,1955-11-23T00:00:00Z,Peterborough Terra View Heights ,K9L,4925 OMAR ST
DURRE,FENYVESI,F,M,1952-11-26T00:00:00Z,Lindsay,K9V,1264 EAST D STREET
KUND,PICCIONI,M,M,1953-11-25T00:00:00Z,St. Catharines Southwest,L2S,3955 17TH ST #28
VIVA,RODRIGUEZ- JOHNSON,F,M,1953-11-25T00:00:00Z,Vancouver North Hastings- Sunrise,V5K,C/O LINDA BECKER
LANTOS,VIDA,M,M,1954-11-24T00:00:00Z,North Vancouver Northwest,V7R,15201 61ST ST EAST
VINCE,KERESZTES,M,M,1975-10-29T00:00:00Z,Beaconsfield,H9W,5018 TREATY CT
ZSOMBOR,SCHAEFFLER,M,M,1971-11-03T00:00:00Z,Saint-Hyacinthe Southwest,J2S,2850 19TH AVE
CSENGE,ELEK,F,M,1971-11-03T00:00:00Z,Longueuil Southeast,J4L,101 WILLIAM REED DR #1041
DURRE,GEBRETNSAIE,F,M,1969-11-05T00:00:00Z,Saint-Jérôme West,J5L,3805 NORTHWOOD DR E
BERNADETT,BELLASIS,F,M,1974-10-30T00:00:00Z,Mercier,J6R,5211 MISSION STREET #4
IBOLYA,BENCIK,F,M,1974-10-30T00:00:00Z,Terrebonne East,J6V,30 AULIKE ST STE 306
SEBESTYEN,AUGER,M,M,1975-10-29T00:00:00Z,Mirabel Southwest,J7N,3220 LUBBOCK PL
TRISSHA,BAVA,M,M,1970-11-04T00:00:00Z,Gatineau Southwest,J8T,267  SILVER  AVE
CINTIA,SPANBAUER,F,M,1969-11-05T00:00:00Z,La Sarre,J9Z,3100 WHITMORE A
ORS,TAKAMATSU,M,M,1973-10-31T00:00:00Z,Regina Southeast,S4V,PO BOX 7931
DUCI,SOLAIZA,F,M,1974-10-30T00:00:00Z,Prince Albert Southwest,S6W,1 DAWSON PL #F
LORENCZ,MOORING-GUARD,M,M,1967-11-08T00:00:00Z,Saskatoon South,S7T,33 LEWIS AVENUE
KALYSSA,SZABADOS,M,M,1972-11-01T00:00:00Z,Guelph West,N1K,3715 BLACKWOOD
ICA ILKA,BERTHA,F,M,1976-10-27T00:00:00Z,London Fanshawe ,N5X,3325 SONOMA AVENUE
ADRIENN,TORMA,F,M,1968-11-06T00:00:00Z,London South East Highland ,N6C,5803 SKYLANE BLVD #B
BENCI,SZEPESI,M,M,1971-11-03T00:00:00Z,Goderich,N7A,2772 POE AVE
TRISSHA,VANHOOSE JR,F,M,1974-10-30T00:00:00Z,London East SW Argyle ,N5W,2511 PIEDMONT #
AGOTI,DELIONBACK,F,M,1970-11-04T00:00:00Z,London Fanshawe ,N5X,2832 YULUPA AVE
IBOLYA,KUNCZ,F,M,1973-10-31T00:00:00Z,Sarnia Southwest,N7T,5386 CLAYTON RD. APT E
SEBES,GUIFORD,M,M,1971-11-03T00:00:00Z,Sarnia Southeast,N7W,646 ANDOVER ST
JUCI,BUDAY,F,M,1968-11-06T00:00:00Z,Stratford,C1B,132 PURPLE SAGE LANE
BENEDEK,DELDOTTO,M,M,1969-11-05T00:00:00Z,Charlottetown West,C1E,1610 STILLMAN C
BELLE,BAGY,F,M,1975-10-29T00:00:00Z,Charlesbourg North,G2L,115 LIGHTHOUSE
KARDOS,BRAKE-MAXWELL,M,M,1973-10-31T00:00:00Z,Victoriaville Central,G6P,982 E. LASSEN #8
REZ,SPENCER-KLITGAARD,M,M,1972-11-01T00:00:00Z,Victoriaville Northwest,G6T,3147 WALNUT AVENUE
AGGIE,FUQUA,F,M,1975-10-29T00:00:00Z,Peterborough County and North Hastings County Lakefield,K0L,1050 18TH AVE
VIRAG,JUAREZ LOPEZ,F,M,1964-11-11T00:00:00Z,St. Catharines Northwest,L2N,1723 NW 23RD ST
ENDRE,KIS,M,M,1961-11-15T00:00:00Z,Burnaby Maywood ,V5H,3175 E FIRESTONE BLVD
ANDREA,KLITGAARD,F,M,1961-11-15T00:00:00Z,North Vancouver Northwest Central,V7N,2227 E SHEA DR
ILDIKO,UGOLINI,F,M,1966-11-09T00:00:00Z,Saanich East,V8N,979 BLANDFORD B
PETRIA,RUEIAS,M,M,1957-11-20T00:00:00Z,Duncan,V9L,2099 RAILRD AVE
UPOR,ALBERT,M,M,1961-11-15T00:00:00Z,Northern Manitoba Norway House,R0B,9521 EMERALD PARK DRIVE #5
PETRIA,SZIGETY,F,M,1958-11-19T00:00:00Z,Winnipeg Seven Oaks West,R2P,4516 9TH AVENUE
DAMAN,TUGGAY,M,M,1964-11-11T00:00:00Z,Vancouver South Grandview- Woodlands ,V5N,1211 TERESITA DR
KATAKIN,BENKE,F,M,1965-11-10T00:00:00Z,Vancouver South Renfrew- Collingwood,V5R,
ZSUSKA,BIENERT,F,M,1958-11-19T00:00:00Z,Oak Bay South,V8S,914 U ST.
GERGO,BENCE,M,M,1959-11-18T00:00:00Z,Winnipeg Minto ,R3G,8044 GRINZING WAY
MALCSI,CINFIO,F,M,1966-11-09T00:00:00Z,Fredericton Junction,E5L,7136 S PRAIRIE FLOWER ROAD
JOSKA,ZOBERSKI,M,M,1963-11-13T00:00:00Z,Shippagan,E8S,2560 3RD ST
KATALIN,BETTERLY,F,M,1963-11-13T00:00:00Z,Grand Falls,A2A,1669 MITCHELL AVENUE
AGGIE,SPIVEY,F,M,1966-11-09T00:00:00Z,Kings County Kingston,B0P,4425 N. 78TH #111B
KALYSSA,BODOR,M,M,1965-11-10T00:00:00Z,Edmonton West Castledowns,T6V,32336 DEBORAH DRIVE
TRISSHA,PENELTON,M,M,1963-11-13T00:00:00Z,Calgary Lynnwood Ridge ,T2C,1133 E. SAN MADELE AVE
TRISSHA,KEPHART,M,M,1955-11-23T00:00:00Z,Airdrie East,T4A,424 HUMINGBIRD LANE
KARSA,FEBRE,M,M,1953-11-25T00:00:00Z,Vernon West,V1H,3064 RICHMOND BLVD
TRESZKA,SENGSAVANG,F,M,1954-11-24T00:00:00Z,Kamloops North,V2H,2089 VALE ROAD, SUITE 12
ZITA,BOLLA,F,M,1952-11-26T00:00:00Z,New Westminster Northeast,V3L,1356 MAZATLAN ST
DURRE,SMITT,M,M,1955-11-23T00:00:00Z,Mississauga West Cooksville ,L5B,3254 SHADOW LANE
ERSSIKE,HERMANN,F,M,1952-11-26T00:00:00Z,Mississauga Cardiff ,L5S,4477 W 118TH ST #300
MORICZ,TAR,M,M,1953-11-25T00:00:00Z,Markham East,L6B,3602 PIONEER TRAIL
ADOJAN,BOLLA,M,M,1953-11-25T00:00:00Z,Oakville Northeast,L6J,18740 VENTURA BLVD #204
ANITA,BERKY,F,M,1956-11-21T00:00:00Z,Brampton West,L7A,160 SYCAMORE AVE, #215
TRISSHA,WERESS,F,M,1956-11-21T00:00:00Z,Hamilton Confederation Park ,L8E,16591 HIWAY 101
IVETT,AIKIN,F,M,1955-11-23T00:00:00Z,Alliston,L9R,1940 ANNHURST AVE
SZONJA,ANTAL,F,M,1953-11-25T00:00:00Z,Scarborough Dorset Park ,M1P,325 6TH AVENUE E
DURRE,KOSICH,F,M,1954-11-24T00:00:00Z,North York Northwood Park ,M3J,234 ESCUELA 19
CSONGOR,ASTROLIO,M,M,1954-11-24T00:00:00Z,Downsview East CFB Toronto,M3K,125 N LINCOLN ST J
ALBERT,SINKO,M,M,1956-11-21T00:00:00Z,East Toronto India Bazaar ,M4L,1278 JUANITA DR
KALYSSA,GAITHER,M,M,1953-11-25T00:00:00Z,Mercier West,H1M,26 LOS FLORES A
HAMISH,ROYAL,M,M,1968-11-06T00:00:00Z,Beauport Central,G1C,664 GRANT DR
ANGELINA,HARITOS,F,M,1970-11-04T00:00:00Z,Quebec City South,G1S,6021 GOLDEN CENTER CT. #216
AMBER,MCCLEMANS,F,M,1970-11-04T00:00:00Z,Smiths Falls,K7A,2000 STANDIFORD AVE STE.B
JAYDEN,MOULDEN,M,M,1965-11-10T00:00:00Z,West Vancouver Southeast,V7T,4730 MISSION ST
ISABELLA,THEODOR,F,M,1958-11-19T00:00:00Z,Parksville,V9P,5307 CORONADO CT
LEAH,FOLEY,F,M,1964-11-11T00:00:00Z,Campbell River Central,V9W,17216 PRESIDENT DR
KAITLYN,FYANS,F,M,1959-11-18T00:00:00Z,North Interlake Stonewall,R0C,1365 56TH ST
ZARA,LAMBE,F,M,1965-11-10T00:00:00Z,Eastern Manitoba Beausejour,R0E,707 FOOTHILL ST
BEAU,MCBRIEN,M,M,1957-11-20T00:00:00Z,Grand Falls Northeast,E3Y,10 CARISA CT
SAMUEL,CLUBBE,M,M,1957-11-20T00:00:00Z,Cap-Pelé,E4N,2777 FORBES AVENUE
DECLAN,SCERRI,M,M,1958-11-19T00:00:00Z,St. Martins,E5R,4473 HEATH CIR
EDINA,BERECZ,F,M,1954-11-24T00:00:00Z,Downtown Toronto Church and Wellesley,M4Y,29250 N HWY 101
IZSAK,VAN HOOREBEKE,M,M,1953-11-25T00:00:00Z,Queen's Park Ontario Provincial Government,M7A,603 BURNS AVE.
